const words = [
    { word: "SIKLAB", definition: "Biglaang pagsiklab ng apoy o emosyon" },
    { word: "PANTAS", definition: "Matalinong tao" },
    { word: "DUYOG", definition: "Paglalaho ng araw o buwan" },
    { word: "HIMIG", definition: "Melodiya o tunog" },
    { word: "SIMSIM", definition: "Dahan-dahang pag-inom upang malasahan" },
    { word: "LUMBAY", definition: "Malalim na kalungkutan" },
    { word: "PINID", definition: "Pagsasara ng pintuan o bintana" },
    { word: "BUGHAW", definition: "Kulay asul (gamit sa tula o malikhain)" },
    { word: "WAGAS", definition: "Malinis walang kapintasan at walang hanggan" },
    { word: "AGOS", definition: "Pagdaloy ng tubig o hangin sa isang direksyon" },
    { word: "HAPIL", definition: "Malupit na pagkatalo" },
    { word: "DIWA", definition: "Kaluluwa o espiritu" },
    { word: "GUNITA", definition: "Alaala o memorya" },
    { word: "HILOM", definition: "Tahimik na pagpapagaling" },
    { word: "LAKIP", definition: "Kasama o kalakip" },
    { word: "LIRIP", definition: "Unang liwanag ng umaga" },
    { word: "LINGAP", definition: "Pag-aaruga o pag-aalaga" },
    { word: "LUKTOS", definition: "Pagbaluktot ng papel o dahon" },
    { word: "MUTYA", definition: "Mahalagang hiyas o perlas" },
    { word: "PAGKIT", definition: "Pandikit o pantali" },
    { word: "PAGOD", definition: "Kapaguran o hingal" },
    { word: "PANATA", definition: "Pangako o sumpa" },
    { word: "PUGAY", definition: "Paggalang o pagbati" },
    { word: "RIKIT", definition: "Kagandahan o kariktan" },
    { word: "SALIK", definition: "Elemento o sangkap" },
    { word: "SINAG", definition: "Liwanag na nanggagaling sa araw" },
    { word: "SIPING", definition: "Nasa tabi o malapit" },
    { word: "TAGURI", definition: "Titulo o palayaw" },
    { word: "TALA", definition: "Bituin o pangalan" },
    { word: "TALAS", definition: "Katalasan ng isip" },
    { word: "TALIM", definition: "Kahusayan o kasanayan" },
    { word: "TAMPOK", definition: "Tampulan ng pansin" },
    { word: "TAROK", definition: "Pinakamalalim na bahagi" },
    { word: "TIMPI", definition: "Pagpipigil ng sarili" },
    { word: "TINDIG", definition: "Tayog o anyo" },
    { word: "TITIG", definition: "Masinsinang pagtingin" },
    { word: "TUGDA", definition: "Patakaran o alituntunin" },
    { word: "ULILA", definition: "Naulila o nag-iisa" },
    { word: "UNAWA", definition: "Pag-intindi o pagkaunawa" },
    { word: "UNLAK", definition: "Pagbibigay ng karangalan" },
    { word: "UNOS", definition: "Malakas na bagyo" },
    { word: "UNTAG", definition: "Unang liwanag ng araw" },
    { word: "WAGAS", definition: "Dalisay o walang bahid" },
    { word: "YABAG", definition: "Tunog ng yapak" }
];
